sample_id	ASV001	ASV002	ASV003	ASV004	ASV005	ASV006	ASV007	ASV008	ASV009	ASV010	ASV011	ASV012	ASV013	ASV014	ASV015	ASV016	ASV017	ASV018	ASV019	ASV020
taxonomy	Actinobacteria	Actinobacteria	Actinobacteria	Bacteroidetes	Firmicutes	Actinobacteria	Bacteroidetes	Proteobacteria	Firmicutes	Bacteroidetes	Firmicutes	Proteobacteria	Bacteroidetes	Firmicutes	Bacteroidetes	Actinobacteria	Firmicutes	Bacteroidetes	Actinobacteria	Proteobacteria
SMP-0001	51	46	46	45	56	49	47	40	64	51	41	43	42	53	47	48	49	49	55	44
SMP-0002	47	61	53	41	52	60	41	44	47	40	41	57	44	55	54	44	43	52	49	42
SMP-0003	50	63	54	52	48	49	59	52	35	57	46	51	47	55	44	41	50	62	52	41
SMP-0004	50	37	43	51	56	50	48	42	47	53	55	44	57	53	39	58	54	45	43	43
SMP-0005	48	57	45	52	53	51	56	59	60	48	45	53	41	42	40	45	53	43	59	52
SMP-0006	48	50	42	38	44	45	55	51	53	55	52	50	46	40	55	54	44	57	45	47
SMP-0007	62	66	43	59	57	54	44	65	42	62	54	65	46	44	37	47	36	51	46	60
SMP-0008	44	59	59	64	56	50	56	48	44	47	46	32	48	56	48	65	52	65	52	44
SMP-0009	44	56	48	54	57	44	52	39	45	59	53	38	47	55	38	54	58	50	58	54
SMP-0010	45	57	58	54	54	52	42	59	58	46	42	58	53	53	56	56	69	54	46	37
SMP-0011	47	55	56	50	54	48	42	54	38	53	66	49	48	48	60	43	53	59	71	59
SMP-0012	56	41	62	57	40	54	43	36	45	46	48	52	54	56	50	41	52	51	46	38
SMP-0013	30	48	51	57	42	53	54	55	47	38	51	49	50	38	44	59	43	53	51	43
SMP-0014	37	45	59	55	47	59	49	50	61	45	62	53	55	42	72	59	44	49	47	42
SMP-0015	71	53	56	44	42	46	48	52	42	53	58	52	43	45	51	32	49	46	32	53
SMP-0016	49	50	41	46	43	72	54	59	54	65	50	59	54	44	48	40	59	51	60	46
SMP-0017	57	57	57	51	46	48	48	44	44	52	52	47	50	47	52	52	57	67	43	53
SMP-0018	47	50	45	57	46	55	48	42	43	54	51	69	57	66	44	52	47	56	57	53
SMP-0019	53	52	55	44	52	44	52	54	48	41	55	45	43	44	37	37	44	60	51	46
SMP-0020	51	49	51	42	43	39	56	53	63	48	51	50	38	41	56	45	51	48	52	62
SMP-0021	40	47	59	57	38	42	47	53	41	62	52	42	48	47	46	49	53	52	42	56
SMP-0022	41	46	54	57	46	50	41	49	47	58	56	48	56	51	68	40	49	39	41	55
SMP-0023	47	49	56	54	45	49	53	53	36	41	50	32	55	37	47	47	53	42	53	45
SMP-0024	46	53	43	52	53	57	52	57	41	63	47	49	65	40	60	45	62	56	58	56
SMP-0025	42	33	41	57	50	55	52	46	54	53	42	39	57	51	52	47	51	56	55	67
SMP-0026	46	46	49	60	48	54	52	57	52	53	52	51	54	45	50	35	56	56	49	46
SMP-0027	38	52	53	53	40	58	51	43	46	45	46	45	59	43	49	41	55	49	56	52
SMP-0028	55	67	35	45	61	45	49	36	30	61	51	47	64	48	45	43	49	52	40	44
SMP-0029	58	50	59	37	51	49	58	49	53	36	57	43	42	56	44	49	51	39	57	43
SMP-0030	45	52	57	62	42	57	41	43	53	49	57	70	53	60	42	51	38	43	57	54
SMP-0031	49	49	50	46	55	39	41	49	53	47	53	54	54	44	45	54	46	59	56	45
SMP-0032	54	40	49	51	48	45	55	58	59	54	39	46	46	55	61	54	60	38	57	59
SMP-0033	52	39	54	60	50	46	56	60	52	52	44	39	50	66	55	53	45	49	41	50
SMP-0034	52	43	44	40	57	50	63	38	40	50	50	45	48	61	52	57	53	45	52	40
SMP-0035	49	40	55	38	64	54	52	53	52	55	61	51	46	52	40	47	53	54	54	46
SMP-0036	49	57	62	46	47	54	47	48	60	42	53	47	48	54	47	54	50	48	42	56
SMP-0037	45	46	52	68	48	51	51	49	45	35	51	52	49	50	53	52	48	49	61	51
SMP-0038	41	40	45	65	50	52	45	56	50	52	58	51	43	59	49	54	54	46	57	54
SMP-0039	45	55	55	56	53	58	38	38	48	47	50	37	57	34	48	44	48	46	44	47
SMP-0040	50	52	37	44	57	51	41	45	45	53	55	34	54	58	44	46	47	58	49	38
SMP-0041	50	53	55	66	46	56	34	67	49	43	47	56	57	43	49	44	52	41	55	53
SMP-0042	55	60	47	40	45	46	40	50	51	54	56	40	56	40	56	47	58	61	56	48
SMP-0043	36	44	55	69	47	43	52	52	57	48	45	62	49	54	41	53	51	50	37	57
SMP-0044	51	33	49	59	68	51	49	37	56	49	44	53	51	50	63	53	46	55	48	50
SMP-0045	40	48	56	48	52	56	51	53	39	44	31	59	66	49	50	45	60	56	50	52
SMP-0046	46	43	50	46	56	51	48	41	50	46	44	44	55	48	46	57	47	56	52	38
