sample_id,collection_date,latitude,longitude,depth_m,species,image_ref,asv_table_ref
SMP-0001,2023-01-01,-7.5276,85.6813,25.1,Sardinella longiceps,images/SMP-0001.png,asv_table.tsv
SMP-0002,2023-01-02,27.0429,63.3656,181.0,Thunnus albacares,images/SMP-0002.png,asv_table.tsv
SMP-0003,2023-01-03,13.9196,66.4651,103.5,Lutjanus campechanus,images/SMP-0003.png,asv_table.tsv
SMP-0004,2023-01-04,5.9195,95.9422,166.2,Thunnus albacares,images/SMP-0004.png,asv_table.tsv
SMP-0005,2023-01-05,-20.6389,84.2572,67.4,Sardinella longiceps,images/SMP-0005.png,asv_table.tsv
SMP-0006,2023-01-06,-20.6403,60.3679,179.6,Thunnus albacares,images/SMP-0006.png,asv_table.tsv
SMP-0007,2023-01-07,-26.515,64.0589,80.9,Sardinella longiceps,images/SMP-0007.png,asv_table.tsv
SMP-0008,2023-01-08,21.9706,86.5401,7.1,Thunnus albacares,images/SMP-0008.png,asv_table.tsv
SMP-0009,2023-01-09,6.0669,60.2025,181.5,Sardinella longiceps,images/SMP-0009.png,asv_table.tsv
SMP-0010,2023-01-10,12.4844,66.4323,22.8,Sardinella longiceps,images/SMP-0010.png,asv_table.tsv
SMP-0011,2023-01-11,-28.7649,81.9494,67.3,Sardinella longiceps,images/SMP-0011.png,asv_table.tsv
SMP-0012,2023-01-12,28.1946,87.6758,190.3,Lutjanus campechanus,images/SMP-0012.png,asv_table.tsv
SMP-0013,2023-01-13,19.9466,86.0785,190.4,Thunnus albacares,images/SMP-0013.png,asv_table.tsv
SMP-0014,2023-01-14,-17.2597,68.9708,116.8,Thunnus albacares,images/SMP-0014.png,asv_table.tsv
SMP-0015,2023-01-15,-19.0905,88.4872,128.2,Thunnus albacares,images/SMP-0015.png,asv_table.tsv
SMP-0016,2023-01-16,-18.9957,69.49,92.4,Sardinella longiceps,images/SMP-0016.png,asv_table.tsv
SMP-0017,2023-01-17,-11.7455,73.016,62.2,Thunnus albacares,images/SMP-0017.png,asv_table.tsv
SMP-0018,2023-01-18,1.4854,89.8597,69.1,Thunnus albacares,images/SMP-0018.png,asv_table.tsv
SMP-0019,2023-01-19,-4.0833,85.9853,136.1,Sardinella longiceps,images/SMP-0019.png,asv_table.tsv
SMP-0020,2023-01-20,-12.5263,93.9689,151.7,Etroplus suratensis,images/SMP-0020.png,asv_table.tsv
SMP-0021,2023-01-21,6.7112,86.3045,159.4,Sardinella longiceps,images/SMP-0021.png,asv_table.tsv
SMP-0022,2023-01-22,-21.6304,82.7323,159.0,Thunnus albacares,images/SMP-0022.png,asv_table.tsv
SMP-0023,2023-01-23,-12.4713,63.747,22.8,Sardinella longiceps,images/SMP-0023.png,asv_table.tsv
SMP-0024,2023-01-24,-8.0183,74.7086,101.4,Etroplus suratensis,images/SMP-0024.png,asv_table.tsv
SMP-0025,2023-01-25,-2.6358,70.6081,16.2,Sardinella longiceps,images/SMP-0025.png,asv_table.tsv
SMP-0026,2023-01-26,17.1106,69.7596,112.2,Thunnus albacares,images/SMP-0026.png,asv_table.tsv
SMP-0027,2023-01-27,-18.0196,98.9204,91.1,Etroplus suratensis,images/SMP-0027.png,asv_table.tsv
SMP-0028,2023-01-28,0.8541,75.7239,178.1,Lutjanus campechanus,images/SMP-0028.png,asv_table.tsv
SMP-0029,2023-01-29,5.5449,95.6819,73.4,Thunnus albacares,images/SMP-0029.png,asv_table.tsv
SMP-0030,2023-01-30,-27.213,85.2455,27.8,Etroplus suratensis,images/SMP-0030.png,asv_table.tsv
SMP-0031,2023-01-31,6.4527,91.7925,32.9,Etroplus suratensis,images/SMP-0031.png,asv_table.tsv
